=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=665, bit_pos=2206118, nbBits=9, bits=428, state_in=418, state_out=428
CPU Chunk 63: i=666, bit_pos=2206110, nbBits=8, bits=174, state_in=428, state_out=430
CPU Chunk 63: i=667, bit_pos=2206101, nbBits=9, bits=418, state_in=430, state_out=418
CPU Chunk 63: i=668, bit_pos=2206092, nbBits=9, bits=246, state_in=418, state_out=246
CPU Chunk 63: i=669, bit_pos=2206084, nbBits=8, bits=35, state_in=246, state_out=35
CPU Chunk 63: i=670, bit_pos=2206075, nbBits=9, bits=220, state_in=35, state_out=220
CPU Chunk 63: i=671, bit_pos=2206067, nbBits=8, bits=206, state_in=220, state_out=462
CPU Chunk 63: i=672, bit_pos=2206058, nbBits=9, bits=108, state_in=462, state_out=108
CPU Chunk 63: i=673, bit_pos=2206050, nbBits=8, bits=95, state_in=108, state_out=95
CPU Chunk 63: i=674, bit_pos=2206041, nbBits=9, bits=128, state_in=95, state_out=128
CPU Chunk 63: i=675, bit_pos=2206032, nbBits=9, bits=95, state_in=128, state_out=95
CPU Chunk 63: i=676, bit_pos=2206023, nbBits=9, bits=117, state_in=95, state_out=117
CPU Chunk 63: i=677, bit_pos=2206014, nbBits=9, bits=197, state_in=117, state_out=197
CPU Chunk 63: i=678, bit_pos=2206005, nbBits=9, bits=228, state_in=197, state_out=228
CPU Chunk 63: i=679, bit_pos=2205997, nbBits=8, bits=117, state_in=228, state_out=373
CPU Chunk 63: i=680, bit_pos=2205989, nbBits=8, bits=28, state_in=373, state_out=284
CPU Chunk 63: i=681, bit_pos=2205981, nbBits=8, bits=156, state_in=284, state_out=156
CPU Chunk 63: i=682, bit_pos=2205972, nbBits=9, bits=157, state_in=156, state_out=157
CPU Chunk 63: i=683, bit_pos=2205963, nbBits=9, bits=66, state_in=157, state_out=66
CPU Chunk 63: i=684, bit_pos=2205955, nbBits=8, bits=40, state_in=66, state_out=40
CPU Chunk 63: i=685, bit_pos=2205947, nbBits=8, bits=253, state_in=40, state_out=253
CPU Chunk 63: i=686, bit_pos=2205938, nbBits=9, bits=215, state_in=253, state_out=215
CPU Chunk 63: i=687, bit_pos=2205929, nbBits=9, bits=167, state_in=215, state_out=167
CPU Chunk 63: i=688, bit_pos=2205920, nbBits=9, bits=183, state_in=167, state_out=183
CPU Chunk 63: i=689, bit_pos=2205911, nbBits=9, bits=157, state_in=183, state_out=157
CPU Chunk 63: i=690, bit_pos=2205902, nbBits=9, bits=188, state_in=157, state_out=188
CPU Chunk 63: i=691, bit_pos=2205894, nbBits=8, bits=77, state_in=188, state_out=77
CPU Chunk 63: i=692, bit_pos=2205885, nbBits=9, bits=159, state_in=77, state_out=159
CPU Chunk 63: i=693, bit_pos=2205877, nbBits=8, bits=101, state_in=159, state_out=101
CPU Chunk 63: i=694, bit_pos=2205869, nbBits=8, bits=146, state_in=101, state_out=146
CPU Chunk 63: i=695, bit_pos=2205860, nbBits=9, bits=382, state_in=146, state_out=382
CPU Chunk 63: i=696, bit_pos=2205852, nbBits=8, bits=100, state_in=382, state_out=356
CPU Chunk 63: i=697, bit_pos=2205843, nbBits=9, bits=181, state_in=356, state_out=181
CPU Chunk 63: i=698, bit_pos=2205834, nbBits=9, bits=430, state_in=181, state_out=430
CPU Chunk 63: i=699, bit_pos=2205825, nbBits=9, bits=314, state_in=430, state_out=314
CPU Chunk 63: i=700, bit_pos=2205817, nbBits=8, bits=253, state_in=314, state_out=253
CPU Chunk 63: i=701, bit_pos=2205808, nbBits=9, bits=344, state_in=253, state_out=344
CPU Chunk 63: i=702, bit_pos=2205799, nbBits=9, bits=6, state_in=344, state_out=6
CPU Chunk 63: i=703, bit_pos=2205790, nbBits=9, bits=30, state_in=6, state_out=30
CPU Chunk 63: i=704, bit_pos=2205781, nbBits=9, bits=193, state_in=30, state_out=193
CPU Chunk 63: i=705, bit_pos=2205773, nbBits=8, bits=221, state_in=193, state_out=221
CPU Chunk 63: i=706, bit_pos=2205764, nbBits=9, bits=306, state_in=221, state_out=306
CPU Chunk 63: i=707, bit_pos=2205755, nbBits=9, bits=131, state_in=306, state_out=131
CPU Chunk 63: i=708, bit_pos=2205747, nbBits=8, bits=133, state_in=131, state_out=133
CPU Chunk 63: i=709, bit_pos=2205739, nbBits=8, bits=212, state_in=133, state_out=212
CPU Chunk 63: i=710, bit_pos=2205730, nbBits=9, bits=214, state_in=212, state_out=214
CPU Chunk 63: i=711, bit_pos=2205722, nbBits=8, bits=88, state_in=214, state_out=344
CPU Chunk 63: i=712, bit_pos=2205713, nbBits=9, bits=352, state_in=344, state_out=352
CPU Chunk 63: i=713, bit_pos=2205705, nbBits=8, bits=172, state_in=352, state_out=428
CPU Chunk 63: i=714, bit_pos=2205697, nbBits=8, bits=96, state_in=428, state_out=352
CPU Chunk 63: i=715, bit_pos=2205689, nbBits=8, bits=172, state_in=352, state_out=428
CPU Chunk 63: i=716, bit_pos=2205681, nbBits=8, bits=42, state_in=428, state_out=298
CPU Chunk 63: i=717, bit_pos=2205673, nbBits=8, bits=2, state_in=298, state_out=258
CPU Chunk 63: i=718, bit_pos=2205665, nbBits=8, bits=62, state_in=258, state_out=62
CPU Chunk 63: i=719, bit_pos=2205657, nbBits=8, bits=70, state_in=62, state_out=70
CPU Chunk 63: i=720, bit_pos=2205648, nbBits=9, bits=69, state_in=70, state_out=69
CPU Chunk 63: i=721, bit_pos=2205639, nbBits=9, bits=466, state_in=69, state_out=466
CPU Chunk 63: i=722, bit_pos=2205630, nbBits=9, bits=170, state_in=466, state_out=170
CPU Chunk 63: i=723, bit_pos=2205621, nbBits=9, bits=23, state_in=170, state_out=23
CPU Chunk 63: i=724, bit_pos=2205612, nbBits=9, bits=320, state_in=23, state_out=320
CPU Chunk 63: i=725, bit_pos=2205604, nbBits=8, bits=86, state_in=320, state_out=86
CPU Chunk 63: i=726, bit_pos=2205596, nbBits=8, bits=243, state_in=86, state_out=243
CPU Chunk 63: i=727, bit_pos=2205588, nbBits=8, bits=155, state_in=243, state_out=155
CPU Chunk 63: i=728, bit_pos=2205580, nbBits=8, bits=33, state_in=155, state_out=33
CPU Chunk 63: i=729, bit_pos=2205572, nbBits=8, bits=141, state_in=33, state_out=141
CPU Chunk 63: i=730, bit_pos=2205564, nbBits=8, bits=236, state_in=141, state_out=236
CPU Chunk 63: i=731, bit_pos=2205556, nbBits=8, bits=79, state_in=236, state_out=335
CPU Chunk 63: i=732, bit_pos=2205548, nbBits=8, bits=20, state_in=335, state_out=276
CPU Chunk 63: i=733, bit_pos=2205539, nbBits=9, bits=305, state_in=276, state_out=305
CPU Chunk 63: i=734, bit_pos=2205530, nbBits=9, bits=77, state_in=305, state_out=77
CPU Chunk 63: i=735, bit_pos=2205521, nbBits=9, bits=260, state_in=77, state_out=260
CPU Chunk 63: i=736, bit_pos=2205512, nbBits=9, bits=417, state_in=260, state_out=417
CPU Chunk 63: i=737, bit_pos=2205503, nbBits=9, bits=414, state_in=417, state_out=414
CPU Chunk 63: i=738, bit_pos=2205494, nbBits=9, bits=442, state_in=414, state_out=442
CPU Chunk 63: i=739, bit_pos=2205485, nbBits=9, bits=203, state_in=442, state_out=203
CPU Chunk 63: i=740, bit_pos=2205477, nbBits=8, bits=239, state_in=203, state_out=239
CPU Chunk 63: i=741, bit_pos=2205469, nbBits=8, bits=3, state_in=239, state_out=259
CPU Chunk 63: i=742, bit_pos=2205461, nbBits=8, bits=35, state_in=259, state_out=35
CPU Chunk 63: i=743, bit_pos=2205452, nbBits=9, bits=418, state_in=35, state_out=418
CPU Chunk 63: i=744, bit_pos=2205443, nbBits=9, bits=46, state_in=418, state_out=46
CPU Chunk 63: i=745, bit_pos=2205435, nbBits=8, bits=80, state_in=46, state_out=80
CPU Chunk 63: i=746, bit_pos=2205426, nbBits=9, bits=452, state_in=80, state_out=452
CPU Chunk 63: i=747, bit_pos=2205418, nbBits=8, bits=209, state_in=452, state_out=465
CPU Chunk 63: i=748, bit_pos=2205410, nbBits=8, bits=106, state_in=465, state_out=362
CPU Chunk 63: i=749, bit_pos=2205402, nbBits=8, bits=184, state_in=362, state_out=440
CPU Chunk 63: i=750, bit_pos=2205394, nbBits=8, bits=212, state_in=440, state_out=468
CPU Chunk 63: i=751, bit_pos=2205386, nbBits=8, bits=6, state_in=468, state_out=262
CPU Chunk 63: i=752, bit_pos=2205378, nbBits=8, bits=237, state_in=262, state_out=493
CPU Chunk 63: i=753, bit_pos=2205370, nbBits=8, bits=113, state_in=493, state_out=369
CPU Chunk 63: i=754, bit_pos=2205362, nbBits=8, bits=93, state_in=369, state_out=349
CPU Chunk 63: i=755, bit_pos=2205354, nbBits=8, bits=51, state_in=349, state_out=307
CPU Chunk 63: i=756, bit_pos=2205346, nbBits=8, bits=29, state_in=307, state_out=29
CPU Chunk 63: i=757, bit_pos=2205338, nbBits=8, bits=104, state_in=29, state_out=104
CPU Chunk 63: i=758, bit_pos=2205329, nbBits=9, bits=448, state_in=104, state_out=448
CPU Chunk 63: i=759, bit_pos=2205321, nbBits=8, bits=127, state_in=448, state_out=383
CPU Chunk 63: i=760, bit_pos=2205313, nbBits=8, bits=0, state_in=383, state_out=256
CPU Chunk 63: i=761, bit_pos=2205305, nbBits=8, bits=255, state_in=256, state_out=255
CPU Chunk 63: i=762, bit_pos=2205296, nbBits=9, bits=174, state_in=255, state_out=174
CPU Chunk 63: i=763, bit_pos=2205287, nbBits=9, bits=30, state_in=174, state_out=30
CPU Chunk 63: i=764, bit_pos=2205278, nbBits=9, bits=160, state_in=30, state_out=160
CPU Chunk 63: i=765, bit_pos=2205269, nbBits=9, bits=172, state_in=160, state_out=172
CPU Chunk 63: i=766, bit_pos=2205261, nbBits=8, bits=83, state_in=172, state_out=83
CPU Chunk 63: i=767, bit_pos=2205253, nbBits=8, bits=28, state_in=83, state_out=28
CPU Chunk 63: i=768, bit_pos=2205245, nbBits=8, bits=173, state_in=28, state_out=173
CPU Chunk 63: i=769, bit_pos=2205237, nbBits=8, bits=31, state_in=173, state_out=31
CPU Chunk 63: i=770, bit_pos=2205229, nbBits=8, bits=19, state_in=31, state_out=19
CPU Chunk 63: i=771, bit_pos=2205221, nbBits=8, bits=25, state_in=19, state_out=25
CPU Chunk 63: i=772, bit_pos=2205213, nbBits=8, bits=186, state_in=25, state_out=186
CPU Chunk 63: i=773, bit_pos=2205205, nbBits=8, bits=189, state_in=186, state_out=189
CPU Chunk 63: i=774, bit_pos=2205196, nbBits=9, bits=442, state_in=189, state_out=442
CPU Chunk 63: i=775, bit_pos=2205187, nbBits=9, bits=39, state_in=442, state_out=39
CPU Chunk 63: i=776, bit_pos=2205179, nbBits=8, bits=205, state_in=39, state_out=205
CPU Chunk 63: i=777, bit_pos=2205171, nbBits=8, bits=186, state_in=205, state_out=442
CPU Chunk 63: i=778, bit_pos=2205162, nbBits=9, bits=451, state_in=442, state_out=451
CPU Chunk 63: i=779, bit_pos=2205153, nbBits=9, bits=197, state_in=451, state_out=197
CPU Chunk 63: i=780, bit_pos=2205144, nbBits=9, bits=437, state_in=197, state_out=437
CPU Chunk 63: i=781, bit_pos=2205135, nbBits=9, bits=179, state_in=437, state_out=179
CPU Chunk 63: i=782, bit_pos=2205127, nbBits=8, bits=35, state_in=179, state_out=35
CPU Chunk 63: i=783, bit_pos=2205118, nbBits=9, bits=337, state_in=35, state_out=337
CPU Chunk 63: i=784, bit_pos=2205110, nbBits=8, bits=234, state_in=337, state_out=490
CPU Chunk 63: i=785, bit_pos=2205102, nbBits=8, bits=205, state_in=490, state_out=461
CPU Chunk 63: i=786, bit_pos=2205094, nbBits=8, bits=186, state_in=461, state_out=442
CPU Chunk 63: i=787, bit_pos=2205085, nbBits=9, bits=172, state_in=442, state_out=172
CPU Chunk 63: i=788, bit_pos=2205077, nbBits=8, bits=203, state_in=172, state_out=203
CPU Chunk 63: i=789, bit_pos=2205069, nbBits=8, bits=187, state_in=203, state_out=187
CPU Chunk 63: i=790, bit_pos=2205061, nbBits=8, bits=71, state_in=187, state_out=71
CPU Chunk 63: i=791, bit_pos=2205052, nbBits=9, bits=359, state_in=71, state_out=359
CPU Chunk 63: i=792, bit_pos=2205044, nbBits=8, bits=14, state_in=359, state_out=270
CPU Chunk 63: i=793, bit_pos=2205036, nbBits=8, bits=110, state_in=270, state_out=110
CPU Chunk 63: i=794, bit_pos=2205028, nbBits=8, bits=207, state_in=110, state_out=207
CPU Chunk 63: i=795, bit_pos=2205020, nbBits=8, bits=33, state_in=207, state_out=33
CPU Chunk 63: i=796, bit_pos=2205012, nbBits=8, bits=169, state_in=33, state_out=169
CPU Chunk 63: i=797, bit_pos=2205004, nbBits=8, bits=234, state_in=169, state_out=234
CPU Chunk 63: i=798, bit_pos=2204996, nbBits=8, bits=81, state_in=234, state_out=337
CPU Chunk 63: i=799, bit_pos=2204988, nbBits=8, bits=3, state_in=337, state_out=259
CPU Chunk 63: i=800, bit_pos=2204980, nbBits=8, bits=53, state_in=259, state_out=53
CPU Chunk 63: i=801, bit_pos=2204971, nbBits=9, bits=344, state_in=53, state_out=344
CPU Chunk 63: i=802, bit_pos=2204962, nbBits=9, bits=291, state_in=344, state_out=291
CPU Chunk 63: i=803, bit_pos=2204954, nbBits=8, bits=229, state_in=291, state_out=229
CPU Chunk 63: i=804, bit_pos=2204945, nbBits=9, bits=23, state_in=229, state_out=23
CPU Chunk 63: i=805, bit_pos=2204936, nbBits=9, bits=244, state_in=23, state_out=244
CPU Chunk 63: i=806, bit_pos=2204928, nbBits=8, bits=101, state_in=244, state_out=101
CPU Chunk 63: i=807, bit_pos=2204920, nbBits=8, bits=170, state_in=101, state_out=170
CPU Chunk 63: i=808, bit_pos=2204911, nbBits=9, bits=152, state_in=170, state_out=152
CPU Chunk 63: i=809, bit_pos=2204903, nbBits=8, bits=77, state_in=152, state_out=77
CPU Chunk 63: i=810, bit_pos=2204894, nbBits=9, bits=196, state_in=77, state_out=196
CPU Chunk 63: i=811, bit_pos=2204886, nbBits=8, bits=240, state_in=196, state_out=496
CPU Chunk 63: i=812, bit_pos=2204878, nbBits=8, bits=143, state_in=496, state_out=399
CPU Chunk 63: i=813, bit_pos=2204870, nbBits=8, bits=195, state_in=399, state_out=451
CPU Chunk 63: i=814, bit_pos=2204861, nbBits=9, bits=270, state_in=451, state_out=270
CPU Chunk 63: i=815, bit_pos=2204853, nbBits=8, bits=193, state_in=270, state_out=193
CPU Chunk 63: i=816, bit_pos=2204845, nbBits=8, bits=98, state_in=193, state_out=98
CPU Chunk 63: i=817, bit_pos=2204837, nbBits=8, bits=49, state_in=98, state_out=49
CPU Chunk 63: i=818, bit_pos=2204829, nbBits=8, bits=142, state_in=49, state_out=142
CPU Chunk 63: i=819, bit_pos=2204821, nbBits=8, bits=25, state_in=142, state_out=25
CPU Chunk 63: i=820, bit_pos=2204813, nbBits=8, bits=111, state_in=25, state_out=111
CPU Chunk 63: i=821, bit_pos=2204805, nbBits=8, bits=88, state_in=111, state_out=88
CPU Chunk 63: i=822, bit_pos=2204797, nbBits=8, bits=16, state_in=88, state_out=16
CPU Chunk 63: i=823, bit_pos=2204789, nbBits=8, bits=32, state_in=16, state_out=32
CPU Chunk 63: i=824, bit_pos=2204780, nbBits=9, bits=452, state_in=32, state_out=452
CPU Chunk 63: i=825, bit_pos=2204772, nbBits=8, bits=99, state_in=452, state_out=355
CPU Chunk 63: i=826, bit_pos=2204763, nbBits=9, bits=176, state_in=355, state_out=176
CPU Chunk 63: i=827, bit_pos=2204754, nbBits=9, bits=345, state_in=176, state_out=345
CPU Chunk 63: i=828, bit_pos=2204745, nbBits=9, bits=204, state_in=345, state_out=204
CPU Chunk 63: i=829, bit_pos=2204737, nbBits=8, bits=137, state_in=204, state_out=393
CPU Chunk 63: i=830, bit_pos=2204728, nbBits=9, bits=504, state_in=393, state_out=504
CPU Chunk 63: i=831, bit_pos=2204720, nbBits=8, bits=35, state_in=504, state_out=291
CPU Chunk 63: i=832, bit_pos=2204712, nbBits=8, bits=244, state_in=291, state_out=244
CPU Chunk 63: i=833, bit_pos=2204704, nbBits=8, bits=160, state_in=244, state_out=160
CPU Chunk 63: i=834, bit_pos=2204695, nbBits=9, bits=139, state_in=160, state_out=139
CPU Chunk 63: i=835, bit_pos=2204686, nbBits=9, bits=249, state_in=139, state_out=249
CPU Chunk 63: i=836, bit_pos=2204678, nbBits=8, bits=227, state_in=249, state_out=227
CPU Chunk 63: i=837, bit_pos=2204669, nbBits=9, bits=84, state_in=227, state_out=84
CPU Chunk 63: i=838, bit_pos=2204661, nbBits=8, bits=184, state_in=84, state_out=184
CPU Chunk 63: i=839, bit_pos=2204653, nbBits=8, bits=30, state_in=184, state_out=30
CPU Chunk 63: i=840, bit_pos=2204644, nbBits=9, bits=153, state_in=30, state_out=153
CPU Chunk 63: i=841, bit_pos=2204635, nbBits=9, bits=382, state_in=153, state_out=382
CPU Chunk 63: i=842, bit_pos=2204627, nbBits=8, bits=97, state_in=382, state_out=353
CPU Chunk 63: i=843, bit_pos=2204619, nbBits=8, bits=229, state_in=353, state_out=485
CPU Chunk 63: i=844, bit_pos=2204611, nbBits=8, bits=138, state_in=485, state_out=394
CPU Chunk 63: i=845, bit_pos=2204602, nbBits=9, bits=60, state_in=394, state_out=60
CPU Chunk 63: i=846, bit_pos=2204594, nbBits=8, bits=139, state_in=60, state_out=139
CPU Chunk 63: i=847, bit_pos=2204585, nbBits=9, bits=23, state_in=139, state_out=23
CPU Chunk 63: i=848, bit_pos=2204576, nbBits=9, bits=71, state_in=23, state_out=71
CPU Chunk 63: i=849, bit_pos=2204567, nbBits=9, bits=366, state_in=71, state_out=366
CPU Chunk 63: i=850, bit_pos=2204559, nbBits=8, bits=45, state_in=366, state_out=301
CPU Chunk 63: i=851, bit_pos=2204551, nbBits=8, bits=241, state_in=301, state_out=241
CPU Chunk 63: i=852, bit_pos=2204543, nbBits=8, bits=160, state_in=241, state_out=416
CPU Chunk 63: i=853, bit_pos=2204534, nbBits=9, bits=117, state_in=416, state_out=117
CPU Chunk 63: i=854, bit_pos=2204525, nbBits=9, bits=435, state_in=117, state_out=435
CPU Chunk 63: i=855, bit_pos=2204517, nbBits=8, bits=171, state_in=435, state_out=427
CPU Chunk 63: i=856, bit_pos=2204508, nbBits=9, bits=162, state_in=427, state_out=162
CPU Chunk 63: i=857, bit_pos=2204500, nbBits=8, bits=64, state_in=162, state_out=64
CPU Chunk 63: i=858, bit_pos=2204492, nbBits=8, bits=110, state_in=64, state_out=110
CPU Chunk 63: i=859, bit_pos=2204484, nbBits=8, bits=212, state_in=110, state_out=212
CPU Chunk 63: i=860, bit_pos=2204475, nbBits=9, bits=146, state_in=212, state_out=146
CPU Chunk 63: i=861, bit_pos=2204466, nbBits=9, bits=282, state_in=146, state_out=282
CPU Chunk 63: i=862, bit_pos=2204457, nbBits=9, bits=220, state_in=282, state_out=220
CPU Chunk 63: i=863, bit_pos=2204449, nbBits=8, bits=48, state_in=220, state_out=304
CPU Chunk 63: i=864, bit_pos=2204441, nbBits=8, bits=126, state_in=304, state_out=126
CPU Chunk 63: i=865, bit_pos=2204432, nbBits=9, bits=444, state_in=126, state_out=444
CPU Chunk 63: i=866, bit_pos=2204424, nbBits=8, bits=20, state_in=444, state_out=276
CPU Chunk 63: i=867, bit_pos=2204415, nbBits=9, bits=148, state_in=276, state_out=148
CPU Chunk 63: i=868, bit_pos=2204406, nbBits=9, bits=355, state_in=148, state_out=355
CPU Chunk 63: i=869, bit_pos=2204397, nbBits=9, bits=32, state_in=355, state_out=32
CPU Chunk 63: i=870, bit_pos=2204388, nbBits=9, bits=376, state_in=32, state_out=376
CPU Chunk 63: i=871, bit_pos=2204380, nbBits=8, bits=105, state_in=376, state_out=361
CPU Chunk 63: i=872, bit_pos=2204372, nbBits=8, bits=193, state_in=361, state_out=449
CPU Chunk 63: i=873, bit_pos=2204363, nbBits=9, bits=78, state_in=449, state_out=78
CPU Chunk 63: i=874, bit_pos=2204354, nbBits=9, bits=424, state_in=78, state_out=424
CPU Chunk 63: i=875, bit_pos=2204346, nbBits=8, bits=7, state_in=424, state_out=263
CPU Chunk 63: i=876, bit_pos=2204338, nbBits=8, bits=152, state_in=263, state_out=152
CPU Chunk 63: i=877, bit_pos=2204330, nbBits=8, bits=166, state_in=152, state_out=166
CPU Chunk 63: i=878, bit_pos=2204321, nbBits=9, bits=156, state_in=166, state_out=156
CPU Chunk 63: i=879, bit_pos=2204312, nbBits=9, bits=499, state_in=156, state_out=499
CPU Chunk 63: i=880, bit_pos=2204304, nbBits=8, bits=65, state_in=499, state_out=321
CPU Chunk 63: i=881, bit_pos=2204296, nbBits=8, bits=165, state_in=321, state_out=421
CPU Chunk 63: i=882, bit_pos=2204288, nbBits=8, bits=23, state_in=421, state_out=279
CPU Chunk 63: i=883, bit_pos=2204279, nbBits=9, bits=78, state_in=279, state_out=78
CPU Chunk 63: i=884, bit_pos=2204270, nbBits=9, bits=83, state_in=78, state_out=83
CPU Chunk 63: i=885, bit_pos=2204262, nbBits=8, bits=252, state_in=83, state_out=252
CPU Chunk 63: i=886, bit_pos=2204253, nbBits=9, bits=77, state_in=252, state_out=77
CPU Chunk 63: i=887, bit_pos=2204244, nbBits=9, bits=329, state_in=77, state_out=329
CPU Chunk 63: i=888, bit_pos=2204235, nbBits=9, bits=414, state_in=329, state_out=414
CPU Chunk 63: i=889, bit_pos=2204226, nbBits=9, bits=117, state_in=414, state_out=117
CPU Chunk 63: i=890, bit_pos=2204217, nbBits=9, bits=215, state_in=117, state_out=215
CPU Chunk 63: i=891, bit_pos=2204208, nbBits=9, bits=23, state_in=215, state_out=23
CPU Chunk 63: i=892, bit_pos=2204199, nbBits=9, bits=377, state_in=23, state_out=377
CPU Chunk 63: i=893, bit_pos=2204191, nbBits=8, bits=120, state_in=377, state_out=376
CPU Chunk 63: i=894, bit_pos=2204183, nbBits=8, bits=185, state_in=376, state_out=441
CPU Chunk 63: i=895, bit_pos=2204175, nbBits=8, bits=121, state_in=441, state_out=377
CPU Chunk 63: i=896, bit_pos=2204167, nbBits=8, bits=110, state_in=377, state_out=366
CPU Chunk 63: i=897, bit_pos=2204159, nbBits=8, bits=34, state_in=366, state_out=290
CPU Chunk 63: i=898, bit_pos=2204151, nbBits=8, bits=163, state_in=290, state_out=163
CPU Chunk 63: i=899, bit_pos=2204142, nbBits=9, bits=361, state_in=163, state_out=361
CPU Chunk 63: i=900, bit_pos=2204134, nbBits=8, bits=13, state_in=361, state_out=269
CPU Chunk 63: i=901, bit_pos=2204125, nbBits=9, bits=153, state_in=269, state_out=153
CPU Chunk 63: i=902, bit_pos=2204116, nbBits=9, bits=369, state_in=153, state_out=369
CPU Chunk 63: i=903, bit_pos=2204108, nbBits=8, bits=73, state_in=369, state_out=329
CPU Chunk 63: i=904, bit_pos=2204099, nbBits=9, bits=301, state_in=329, state_out=301
CPU Chunk 63: i=905, bit_pos=2204091, nbBits=8, bits=163, state_in=301, state_out=163
CPU Chunk 63: i=906, bit_pos=2204082, nbBits=9, bits=274, state_in=163, state_out=274
CPU Chunk 63: i=907, bit_pos=2204074, nbBits=8, bits=85, state_in=274, state_out=85
CPU Chunk 63: i=908, bit_pos=2204065, nbBits=9, bits=397, state_in=85, state_out=397
CPU Chunk 63: i=909, bit_pos=2204057, nbBits=8, bits=71, state_in=397, state_out=327
CPU Chunk 63: i=910, bit_pos=2204048, nbBits=9, bits=81, state_in=327, state_out=81
CPU Chunk 63: i=911, bit_pos=2204039, nbBits=9, bits=308, state_in=81, state_out=308
CPU Chunk 63: i=912, bit_pos=2204031, nbBits=8, bits=226, state_in=308, state_out=482
CPU Chunk 63: i=913, bit_pos=2204023, nbBits=8, bits=81, state_in=482, state_out=337
CPU Chunk 63: i=914, bit_pos=2204015, nbBits=8, bits=117, state_in=337, state_out=373
CPU Chunk 63: i=915, bit_pos=2204007, nbBits=8, bits=33, state_in=373, state_out=289
CPU Chunk 63: i=916, bit_pos=2203998, nbBits=9, bits=221, state_in=289, state_out=221
CPU Chunk 63: i=917, bit_pos=2203989, nbBits=9, bits=363, state_in=221, state_out=363
CPU Chunk 63: i=918, bit_pos=2203981, nbBits=8, bits=0, state_in=363, state_out=256
CPU Chunk 63: i=919, bit_pos=2203973, nbBits=8, bits=143, state_in=256, state_out=143
CPU Chunk 63: i=920, bit_pos=2203964, nbBits=9, bits=260, state_in=143, state_out=260
CPU Chunk 63: i=921, bit_pos=2203955, nbBits=9, bits=409, state_in=260, state_out=409
CPU Chunk 63: i=922, bit_pos=2203947, nbBits=8, bits=133, state_in=409, state_out=389
CPU Chunk 63: i=923, bit_pos=2203939, nbBits=8, bits=217, state_in=389, state_out=473
CPU Chunk 63: i=924, bit_pos=2203931, nbBits=8, bits=181, state_in=473, state_out=437
CPU Chunk 63: i=925, bit_pos=2203922, nbBits=9, bits=22, state_in=437, state_out=22
CPU Chunk 63: i=926, bit_pos=2203913, nbBits=9, bits=220, state_in=22, state_out=220
CPU Chunk 63: i=927, bit_pos=2203905, nbBits=8, bits=254, state_in=220, state_out=510
CPU Chunk 63: i=928, bit_pos=2203896, nbBits=9, bits=11, state_in=510, state_out=11
CPU Chunk 63: i=929, bit_pos=2203888, nbBits=8, bits=4, state_in=11, state_out=4
CPU Chunk 63: i=930, bit_pos=2203879, nbBits=9, bits=427, state_in=4, state_out=427
CPU Chunk 63: i=931, bit_pos=2203870, nbBits=9, bits=212, state_in=427, state_out=212
CPU Chunk 63: i=932, bit_pos=2203861, nbBits=9, bits=193, state_in=212, state_out=193
CPU Chunk 63: i=933, bit_pos=2203853, nbBits=8, bits=115, state_in=193, state_out=115
CPU Chunk 63: i=934, bit_pos=2203844, nbBits=9, bits=510, state_in=115, state_out=510
CPU Chunk 63: i=935, bit_pos=2203835, nbBits=9, bits=201, state_in=510, state_out=201
CPU Chunk 63: i=936, bit_pos=2203826, nbBits=9, bits=448, state_in=201, state_out=448
CPU Chunk 63: i=937, bit_pos=2203818, nbBits=8, bits=55, state_in=448, state_out=311
CPU Chunk 63: i=938, bit_pos=2203810, nbBits=8, bits=91, state_in=311, state_out=91
CPU Chunk 63: i=939, bit_pos=2203801, nbBits=9, bits=346, state_in=91, state_out=346
CPU Chunk 63: i=940, bit_pos=2203792, nbBits=9, bits=45, state_in=346, state_out=45
CPU Chunk 63: i=941, bit_pos=2203784, nbBits=8, bits=43, state_in=45, state_out=43
CPU Chunk 63: i=942, bit_pos=2203776, nbBits=8, bits=140, state_in=43, state_out=140
CPU Chunk 63: i=943, bit_pos=2203767, nbBits=9, bits=57, state_in=140, state_out=57
CPU Chunk 63: i=944, bit_pos=2203759, nbBits=8, bits=83, state_in=57, state_out=83
CPU Chunk 63: i=945, bit_pos=2203751, nbBits=8, bits=111, state_in=83, state_out=111
CPU Chunk 63: i=946, bit_pos=2203743, nbBits=8, bits=221, state_in=111, state_out=221
CPU Chunk 63: i=947, bit_pos=2203734, nbBits=9, bits=221, state_in=221, state_out=221
